wavelength,phase
469.4428268857928,281.3669972623394
469.9045127335108,280.7580710318256
470.36619858122884,280.1316450777113
470.82788442894685,279.4882531071978
471.28957027666485,278.8284288274864
471.7512561243829,278.1527059457781
472.2129419721009,277.4616181692745
472.67462781981897,276.7556992051764
473.13631366753697,276.0354827606855
473.59799951525497,275.3015025430027
474.059685362973,274.5542922593294
474.52137121069103,273.79438561686663
474.98305705840903,273.0223163228159
475.4447429061271,272.23861808437823
475.9064287538451,271.4438246087549
476.3681146015631,270.63846960314714
476.82980044928115,269.8230867747563
477.29148629699915,268.9982098307835
477.75317214471715,268.16437247843004
478.2148579924352,267.32210842489695
478.6765438401532,266.4719513773858
479.1382296878713,265.6144350430975
479.5999155355893,264.75009312923356
480.0616013833073,263.87945934299506
480.52328723102534,263.00306739158316
480.98497307874334,262.12145098219935
481.44665892646134,261.23514382204456
481.9083447741794,260.34467961832013
482.3700306218974,259.45059207822743
482.8317164696154,258.5534149089676
483.29340231733346,257.6536818177418
483.75508816505146,256.7519265117514
484.21677401276946,255.8486826981976
484.6784598604875,254.94448408428144
485.1401457082055,254.03986437720445
485.6018315559236,253.1353572841676
486.0635174036416,252.2314965123723
486.5252032513596,251.32881576901985
486.98688909907764,250.42784876131117
487.44857494679565,249.5291291964478
487.91026079451365,248.6331907816309
488.3719466422317,247.74056722406155
488.8336324899497,246.85179223094116
489.2953183376677,245.9673995094709
489.75700418538577,245.0879227668519
490.21869003310377,244.21389571028558
490.68037588082177,243.3458520469731
491.14206172853983,242.48432548411563
491.60374757625783,241.6298497289145
492.0654334239759,240.78295848857087
492.5271192716939,239.94418547028596
492.9888051194119,239.1140643812611
493.45049096712995,238.29312892869746
493.91217681484795,237.48191281979635
494.37386266256595,236.68094976175885
494.835548510284,235.89077346178627
495.297234358002,235.1119176270799
495.75892020572,234.34491596484094
496.2206060534381,233.59030218227042
496.6822919011561,232.84860998657
497.14397774887414,232.12037308494052
497.60566359659214,231.40612518458346
498.06734944431014,230.7063999926999
498.5290352920282,230.0217312164911
498.9907211397462,229.35244901036845
499.4524069874642,228.698044108069
499.91409283518226,228.05779089187
500.37577868290026,227.4309637438283
500.83746453061826,226.8168370460007
501.2991503783363,226.21468518044378
501.7608362260543,225.6237825292147
502.2225220737723,225.04340347437002
502.6842079214904,224.47282239796652
503.1458937692084,223.91131368206118
503.6075796169264,223.35815170871072
504.06926546464445,222.81261085997187
504.53095131236245,222.27396551790153
504.9926371600805,221.74149006455636
505.4543230077985,221.21445888199332
505.9160088555165,220.6921463522692
506.37769470323457,220.1738268574407
506.83938055095257,219.6587747795647
507.30106639867057,219.14626450069804
507.76275224638863,218.63557040289737
508.22443809410663,218.12596686821965
508.6861239418247,217.61672827872158
509.1478097895427,217.10712901646002
509.6094956372607,216.59644346349182
510.07118148497875,216.08394600187356
510.53286733269675,215.5689110136623
510.99455318041475,215.0506128809148
511.4562390281328,214.52832598568764
511.9179248758508,214.0013247100379
512.3796107235688,213.46888343602225
512.8412965712869,212.93027654569752
513.3029824190048,212.3847784211206
513.7646682667229,211.83166344434798
514.2263541144409,211.27020599743668
514.688039962159,210.69968046244358
515.1497258098769,210.1193612214255
515.611411657595,209.52852265643898
516.0730975053131,208.926439149541
516.534783353031,208.31238508278855
516.9964692007491,207.68563483823797
517.4581550484671,207.04546279794633
517.9198408961851,206.39114334397064
518.3815267439031,205.72195085836722
518.8432125916212,205.03715972319327
519.3048984393391,204.33604432050558
519.7665842870572,203.61788595710658
520.2282701347752,202.88275119982995
520.6899559824932,202.1322041869577
521.1516418302112,201.36797733858023
521.6133276779293,200.59180307478826
522.0750135256473,199.80541381567258
522.5366993733653,199.0105419813234
522.9983852210834,198.20891999183158
523.4600710688013,197.40228026728784
523.9217569165194,196.5923552277824
524.3834427642374,195.78087729340615
524.8451286119555,194.9695788842496
525.3068144596734,194.16019242040346
525.7685003073915,193.3544503219581
526.2301861551095,192.55408500900424
526.6918720028275,191.7608289016327
527.1535578505456,190.97641441993366
527.6152436982636,190.20257398399792
528.0769295459816,189.4410400139163
528.5386153936996,188.693544929779
529.0003012414177,187.96182115167682
529.4619870891356,187.24760109970057
529.9236729368537,186.55261719394042
530.3853587845717,185.87860185448716
530.8470446322897,185.2272875014316
531.3087304800077,184.60040655486398
531.7704163277258,183.99969143487507
532.2321021754437,183.42687456155565
532.6937880231618,182.88368835499597
533.1554738708799,182.37186523528678
533.6171597185978,181.89313762251885
534.0788455663159,181.4492379367825
534.5405314140339,181.04189859816847
535.0022172617519,180.67285202676746
535.4639031094699,180.34383064266987
535.925588957188,180.0565668659664
536.3872748049059,179.81279311674768
536.848960652624,179.61424181510424
537.310646500342,179.4626453811267
537.77233234806,179.35973623490568
538.234018195778,179.30724679653176
538.6957040434961,179.30690948609555
539.157389891214,179.36045672368766
539.6190757389321,179.46962092939873
540.0807615866502,179.63613452331927
540.5424474343682,179.86153476181056
541.0041332820862,180.1436080105165
541.4658191298042,180.4767589483845
541.9275049775223,180.85527118005768
542.3891908252402,181.27342831017907
542.8508766729583,181.72551394339192
543.3125625206764,182.2058116843393
543.7742483683943,182.70860513766405
544.2359342161124,183.22817790800974
544.6976200638304,183.7588136000192
545.1593059115484,184.29479581833547
545.6209917592664,184.83040816760192
546.0826776069845,185.35993425246144
546.5443634547024,185.87765767755712
547.0060493024205,186.37786204753232
547.4677351501385,186.85483096702998
547.9294209978566,187.30284804069325
548.3911068455745,187.71619687316502
548.8527926932926,188.08916106908873
549.3144785410107,188.41602423310732
549.7761643887286,188.6910699698639
550.2378502364467,188.9085818840016
550.6995360841647,189.0628435801635
551.1612219318827,189.14813866299278
551.6229077796007,189.15875073713252
552.0845936273188,189.08896340722572
552.5462794750367,188.93306027791573
553.0079653227548,188.68532495384542
553.4696511704728,188.340041039658
553.9313370181908,187.89149213999664
554.3930228659088,187.33396185950429
554.8547087136269,186.66173380282413
555.3163945613449,185.86909157459948
555.7780804090629,184.95031877947304
556.239766256781,183.89969902208813
556.7014521044989,182.71151590708817
557.163137952217,181.38005303911564
557.624823799935,179.89959402281394
558.086509647653,178.26442246282664
558.548195495371,176.4710185773588
559.0098813430891,174.52702209839637
559.471567190807,172.44360791464115
559.9332530385251,170.23195232437143
560.3949388862432,167.90323162586728
560.8566247339611,165.46862211740878
561.3183105816792,162.93930009727418
561.7799964293972,160.3264418637436
562.2416822771152,157.6412237150972
562.7033681248332,154.8948219496131
563.1650539725513,152.0984128655715
563.6267398202692,149.26317276125252
564.0884256679873,146.40027793493428
564.5501115157053,143.520904684897
565.0117973634234,140.63622930942012
565.4734832111413,137.75742810678386
565.9351690588594,134.8956773752663
566.3968549065775,132.06215341314754
566.8585407542954,129.2680325187079
567.3202266020135,126.5244909902254
567.7819124497315,123.84270512598025
568.2435982974495,121.23385122425255
568.7052841451675,118.70910558332052
569.1669699928856,116.27964450146429
569.6286558406035,113.95664427696391
570.0903416883216,111.7509229827865
570.5520275360396,109.66554978873958
571.0137133837576,107.69610793133836
571.4753992314756,105.83787503541294
571.9370850791937,104.08612872579495
572.3987709269118,102.43614662731548
572.8604567746297,100.88320636480593
573.3221426223478,99.42258556309675
573.7838284700658,98.04956184701935
574.2455143177838,96.7594128414052
574.7072001655018,95.5474161710847
575.1688860132199,94.40884946088936
575.6305718609378,93.3389903356505
576.0922577086559,92.33311642019864
576.553943556374,91.38650533936521
577.0156294040919,90.49443471798152
577.47731525181,89.65218218087826
577.939001099528,88.85502535288668
578.400686947246,88.09824832927485
578.862372794964,87.37821266850031
579.3240586426821,86.6935533165354
579.7857444904,86.04319355383957
580.2474303381181,85.42605666087178
580.7091161858361,84.84106591809143
581.1708020335541,84.28714460595795
581.6324878812721,83.76321600493036
582.0941737289902,83.26820339546805
582.5558595767081,82.80103005803045
583.0175454244262,82.36061927307652
583.4792312721443,81.94589432106577
583.9409171198622,81.5557784824575
584.4026029675803,81.1891950377108
584.8642888152983,80.845067267285
585.3259746630163,80.52231845163958
585.7876605107343,80.21987187123355
586.2493463584524,79.93665080652626
586.7110322061703,79.67157853797713
587.1727180538884,79.42357834604526
587.6344039016064,79.19157351118999
588.0960897493244,78.97456023024574
588.5577755970425,78.77193628179307
589.0194614447605,78.58323695273299
589.4811472924786,78.40799765118824
589.9428331401965,78.24575378528162
590.4045189879146,78.09604076313586
590.8662048356326,77.95839399287374
591.3278906833506,77.83234888261809
591.7895765310686,77.7174408404916
592.2512623787867,77.6132052746171
592.7129482265046,77.51917759311733
593.1746340742227,77.43489320411511
593.6363199219408,77.35988751573318
594.0980057696587,77.29369593609432
594.5596916173768,77.23585387332128
595.0213774650948,77.1858967355369
595.4830633128128,77.14335993086388
595.9447491605308,77.10777886742504
596.4064350082489,77.07868895334313
596.8681208559669,77.05562559674094
597.3298067036849,77.03812420574125
597.7914925514029,77.02572018846682
598.253178399121,77.01794895304043
598.7148642468389,77.01434590758483
599.176550094557,77.01444646022283
599.6382359422751,77.01778601907716
600.099921789993,77.02389999227067
600.5616076377111,77.03232965615959
601.0232934854291,77.0427854067
601.4849793331471,77.05516823625642
601.9466651808651,77.069389320043
602.4083510285832,77.08535983327383
602.8700368763011,77.10299095116304
603.3317227240192,77.12219384892474
603.7934085717372,77.14287970177307
604.2550944194552,77.16495968492218
604.7167802671732,77.18834497358614
605.1784661148913,77.21294674297913
605.6401519626093,77.23867616831521
606.1018378103273,77.26544442480855
606.5635236580454,77.29316268767326
607.0252095057633,77.32174213212345
607.4868953534814,77.35109393337326
607.9485812011994,77.38112926663685
608.4102670489174,77.41175930712828
608.8719528966354,77.4428952300617
609.3336387443535,77.47444821065122
609.7953245920714,77.50632942411099
610.2570104397895,77.53845004565508
610.7186962875076,77.57072125049768
611.1803821352255,77.60305421385287
611.6420679829436,77.63536011093484
612.1037538306616,77.66755011695761
612.5654396783796,77.69953540713537
613.0271255260976,77.73122715668225
613.4888113738157,77.76253654081233
613.9504972215336,77.79337473473976
614.4121830692517,77.82365291367866
614.8738689169697,77.85328225284316
615.3355547646878,77.8821739274474
615.7972406124057,77.91023911270545
616.2589264601238,77.93738898383147
616.7206123078419,77.96353471603959
617.1822981555598,77.98858748454391
617.6439840032779,78.01245846455858
618.1056698509959,78.0350588312977
618.567355698714,78.05629975997539
619.0290415464319,78.0760924258058
619.49072739415,78.09434800400304
619.952413241868,78.11098419168205
620.414099089586,78.12596909214577
620.875784937304,78.13929429363569
621.3374707850221,78.15095151570596
621.79915663274,78.16093247791066
622.2608424804581,78.16922889980401
622.7225283281762,78.1758325009401
623.1842141758941,78.1807350008731
623.6459000236122,78.18392811915716
624.1075858713302,78.18540357534637
624.5692717190482,78.18515308899491
625.0309575667662,78.1831683796569
625.4926434144843,78.17944116688652
625.9543292622022,78.17396317023785
626.4160151099203,78.16672610926507
626.8777009576384,78.15772170352233
627.3393868053563,78.14694167256376
627.8010726530744,78.13437773594346
628.2627585007924,78.12002161321563
628.7244443485104,78.10386502393436
629.1861301962284,78.08589968765382
629.6478160439465,78.06611732392818
630.1095018916644,78.04450965231155
630.5711877393825,78.021068392358
631.0328735871005,77.99578526362177
631.4945594348185,77.968651985657
631.9562452825365,77.93966027801777
632.4179311302546,77.90880186025827
632.8796169779725,77.8760684519326
633.3413028256906,77.84145177259491
633.8029886734087,77.80494354179937
634.2646745211266,77.7665354791001
634.7263603688447,77.72621930405124
635.1880462165627,77.68398673620692
635.6497320642807,77.63982949512132
636.1114179119987,77.59373930034853
636.5731037597168,77.54570787144273
637.0347896074347,77.49572692795805
637.4964754551528,77.4437881894486
637.9581613028708,77.38988337546856
638.4198471505888,77.33400420557203
638.8815329983069,77.27614239931322
639.3432188460249,77.21628967624619
639.8049046937429,77.15443775592514
640.2665905414609,77.09057835790418
640.728276389179,77.02470320336049
641.189962236897,76.95681677916058
641.651648084615,76.88696715722324
642.113333932333,76.81521170331608
642.5750197800511,76.74160778320687
643.0367056277692,76.66621276266324
643.4983914754871,76.58908400745295
643.9600773232052,76.51027888334363
644.4217631709232,76.429854756103
644.8834490186412,76.34786899149876
645.3451348663592,76.26437895529855
645.8068207140773,76.17944201327012
646.2685065617952,76.09311553118114
646.7301924095133,76.00545687479928
647.1918782572313,75.91652340989225
647.6535641049493,75.82637250222776
648.1152499526673,75.73506151757344
648.5769358003854,75.64264782169704
649.0386216481033,75.54918878036624
649.5003074958214,75.45474175934869
649.9619933435395,75.35936412441214
650.4236791912574,75.26311324132428
650.8853650389755,75.16604647585271
651.3470508866935,75.0682211937652
651.8087367344115,74.96969476082947
652.2704225821295,74.87052454281311
652.7321084298476,74.77076790548388
653.1937942775655,74.67048221460946
653.6554801252836,74.56972483595754
654.1171659730016,74.46855313529582
654.5788518207196,74.36702447839198
655.0405376684377,74.26519623101368
655.5022235161557,74.16312575892866
655.9639093638737,74.06087042790459
656.4255952115917,73.95848760370916
656.8872810593098,73.85603465211005
657.3489669070277,73.753568938875
657.8106527547458,73.65114782977163
658.2723386024638,73.54882869056767
658.7340244501818,73.44666888703081
659.1957102978998,73.34472578492873
659.6573961456179,73.24305610152324
660.1190819933358,73.14169153050841
660.5807678410539,73.04063136690638
661.042453688772,72.93987275129409
661.5041395364899,72.83941282424841
661.965825384208,72.73924872634626
662.427511231926,72.63937759816451
662.889197079644,72.53979658028017
663.350882927362,72.44050281327002
663.8125687750801,72.34149343771102
664.274254622798,72.24276559418013
664.7359404705161,72.14431642325415
665.1976263182341,72.04614306551007
665.6593121659522,71.94824266152474
666.1209980136701,71.85061235187513
666.5826838613882,71.75324927713807
667.0443697091063,71.65615057789053
667.5060555568243,71.55931339470938
667.9677414045423,71.46273486817158
668.4294272522603,71.36641213885395
668.8911130999784,71.27034234733345
669.3527989476963,71.17452263418699
669.8144847954144,71.07895013999145
670.2761706431324,70.98362200532372
670.7378564908504,70.88853537076079
671.1995423385684,70.79368737687949
671.6612281862865,70.69907516425673
672.1229140340045,70.60469587346947
672.5845998817225,70.51054664509454
673.0462857294406,70.4166246197089
673.5079715771585,70.32292693788945
673.9696574248766,70.22945074021305
674.4313432725946,70.13619316725668
674.8930291203126,70.04315135959722
675.3547149680306,69.95032245781152
675.8164008157487,69.85770360247659
676.2780866634666,69.76529193416926
676.7397725111847,69.67308459346643
677.2014583589028,69.58107872094503
677.6631442066207,69.489271457182
678.1248300543388,69.39765994275419
678.5865159020568,69.30624131823852
679.0482017497748,69.21501272421193
679.5098875974928,69.12397130125129
679.9715734452109,69.03311418993351
680.4332592929288,68.94243853083552
680.8949451406469,68.8519414645342
681.3566309883649,68.76162013160646
681.8183168360829,68.67147167262924
682.280002683801,68.58149322817938
682.741688531519,68.49168193883384
683.203374379237,68.40203494516952
683.665060226955,68.31254938776331
684.1267460746731,68.22322240719211
684.588431922391,68.13405114403287
685.0501177701091,68.04503273886242
685.5118036178271,67.95616433225774
685.9734894655451,67.86744306479572
686.4351753132631,67.77886607705322
686.8968611609812,67.6904305096072
687.3585470086991,67.60213350303455
687.8202328564172,67.51397219791217
688.2819187041353,67.42594373481697
688.7436045518532,67.33804525432583
689.2052903995713,67.2502738970157
689.6669762472893,67.16262680346345
690.1286620950074,67.07510111424601
690.5903479427253,66.98769396994031
691.0520337904434,66.90040251112319
691.5137196381614,66.81322387837159
691.9754054858794,66.72615521226246
692.4370913335974,66.63919365337263
692.8987771813155,66.552336342279
693.3604630290336,66.46558041955856
693.8221488767515,66.37892302578818
694.2838347244696,66.29236130154474
694.7455205721876,66.20589238740519
695.2072064199056,66.11951342394639
695.6688922676236,66.03322155174527
696.1305781153417,65.9470139113787
696.5922639630596,65.86088764342367
697.0539498107777,65.77483988845701
697.5156356584957,65.68886778705564
697.9773215062137,65.6029684797965
698.4390073539317,65.51713910725647
698.9006932016498,65.43137681001245
699.3623790493677,65.34567872864137
699.8240648970858,65.2600420037201
