wavelength,tx,ty
469.4789136422209,0.2634068580665883,0.1813879344355842
469.94038246375663,0.2660313581377058,0.1850442564635098
470.40185128529237,0.26864064444693486,0.18875336951584012
470.8633201068281,0.27123398957890293,0.19251297780790427
471.32478892836383,0.27381066611823734,0.19632078555503138
471.78625774989956,0.27636994664956555,0.2001744969725507
472.24772657143524,0.27891110375751443,0.20407181627579088
472.70919539297097,0.281433410026712,0.20801044768008198
473.1706642145067,0.2839361380417854,0.2119880954007527
473.63213303604243,0.28641856038736185,0.2160024636531323
474.09360185757816,0.28887994964806885,0.2200512566525498
474.5550706791139,0.2913195784085336,0.22413217861433443
475.0165395006496,0.29373671925338357,0.22824293375381538
475.47800832218536,0.2961306447672461,0.23238122628632177
475.9394771437211,0.29850062753474843,0.23654476042718275
476.4009459652568,0.30084594014051813,0.24073124039172758
476.8624147867925,0.303165855169182,0.24493837039528474
477.32388360832823,0.3054596452053681,0.24916385465318458
477.78535242986396,0.3077265828337035,0.2534053973807557
478.2468212513997,0.30996594063881566,0.25766070279332715
478.7082900729354,0.31217699120533177,0.2619274751062282
479.16975889447116,0.31435900711787923,0.26620341853478796
479.6312277160069,0.3165112609610854,0.27048623729433574
480.0926965375426,0.31863302531957766,0.27477363560020046
480.55416535907835,0.3207235727779832,0.2790633176677114
481.0156341806141,0.32278217592092967,0.2833529877121978
481.47710300214976,0.32480810733304394,0.2876403499489882
481.9385718236855,0.32680063959895395,0.29192310859341286
482.4000406452212,0.32875904530328676,0.29619896786080036
482.86150946675696,0.33068259703066977,0.3004656319664799
483.3229782882927,0.3325705673657302,0.3047208051257806
483.7844471098284,0.3344222288930956,0.30896219155403165
484.24591593136415,0.33623685419739335,0.3131874954665622
484.7073847528999,0.3380137158632506,0.3173944210787015
485.1688535744356,0.33975208647529476,0.32158067260577866
485.63032239597135,0.34145123861815324,0.32574395426312275
486.091791217507,0.3431104448764532,0.3298819702660624
486.55326003904275,0.34472897783482237,0.33399242482992797
487.0147288605785,0.3463061100778879,0.338073022170048
487.4761976821142,0.34784111419027713,0.3421214665017517
487.93766650364995,0.34933326275661747,0.34613546204036816
488.3991353251857,0.3507818283615361,0.3501127130012266
488.8606041467214,0.3521860835896606,0.3540509235996562
489.32207296825715,0.35354530102561815,0.35794779805098603
489.7835417897929,0.35485875325403626,0.3618010405705453
490.2450106113286,0.3561257128595422,0.3656083553736633
490.7064794328643,0.3573454524267631,0.36936744667566845
491.1679482544,0.35851724454032663,0.373076018691891
491.62941707593575,0.3596403617848602,0.37673177563765964
492.0908858974715,0.360714076744991,0.3803324217283037
492.5523547190072,0.3617376620053463,0.38387566117915206
493.01382354054294,0.36271039015055356,0.387359198205534
493.4752923620787,0.36363153376524016,0.3907807370227787
493.9367611836144,0.3645003654340334,0.3941379818462152
494.39823000515014,0.3653161577415606,0.39742863689117286
494.8596988266859,0.36607818327244934,0.4006504063729806
495.3211676482216,0.3667857146113266,0.4038009945069679
495.7826364697573,0.3674380243428199,0.4068781055084632
496.244105291293,0.3680343850515567,0.40987944359279666
496.70557411282874,0.36857406932216424,0.412802712975297
497.1670429343645,0.36905634973926993,0.41564561787129334
497.6285117559002,0.3694804988875011,0.41840586249611494
498.08998057743594,0.36984578935148515,0.42108115106509086
498.55144939897167,0.37015149371584943,0.4236691877935503
499.0129182205074,0.37039688456522113,0.4261676768968223
499.47438704204313,0.3705812344842277,0.42857440352428344
499.9358558635788,0.3707038379531081,0.4308892614861548
500.39732468511454,0.370764847253696,0.43311440046443866
500.8587935066503,0.3707655328214003,0.4352520805594081
501.320262328186,0.3707072402071354,0.43730456187133737
501.78173114972174,0.3705913149618159,0.4392741045004996
502.24319997125747,0.37041910263635647,0.44116296854716897
502.7046687927932,0.3701919487816717,0.44297341411161917
503.16613761432893,0.36991119894867625,0.4447077012941237
503.62760643586466,0.36957819868828445,0.4463680901949565
504.0890752574004,0.36919429355141115,0.4479568409143913
504.5505440789361,0.3687608290889709,0.4494762135527017
505.0120129004718,0.36827915085187823,0.4509284682101614
505.47348172200753,0.3677506043910478,0.45231586498704446
505.93495054354327,0.3671765352573941,0.4536406639836244
506.396419365079,0.3665582890018317,0.45490512530017496
506.85788818661473,0.36589721117527524,0.45611150903696995
507.31935700815046,0.3651946473286395,0.457262075294283
507.7808258296862,0.36445194301283873,0.45835908417238785
508.2422946512219,0.36367044377878793,0.45940479577155835
508.70376347275766,0.3628514951774012,0.4604014701920683
509.16523229429333,0.3619964427595936,0.46135136753419104
509.62670111582906,0.3611066320762794,0.4622567478982007
510.0881699373648,0.36018340867837323,0.4631198713843709
510.5496387589005,0.35922811811678984,0.4639429980929754
511.01110758043626,0.3582421059424436,0.46472838812428796
511.472576401972,0.3572267177062494,0.4654783015785823
511.9340452235077,0.35618329895912165,0.4661949985561321
512.3955140450435,0.35511319525197477,0.46688073915721096
512.8569828665792,0.3540177521357238,0.4675377834820931
513.3184516881149,0.3528983151612827,0.4681683916310516
513.7799205096507,0.35175622987956673,0.4687748237043606
514.2413893311864,0.3505928418414901,0.469359339802294
514.7028581527221,0.34940949659796744,0.4699242000251252
515.1643269742578,0.34820753969991347,0.470471664473128
515.6257957957936,0.34698831669824254,0.47100399324657616
516.0872646173293,0.3457531731438695,0.4715234464457435
516.5487334388649,0.3445034545877091,0.4720322841709036
517.0102022604007,0.34324050658067534,0.4725327665223305
517.4716710819364,0.34196567467368316,0.47302715360029757
517.9331399034721,0.3406803044176471,0.4735177055050788
518.3946087250079,0.3393857413634818,0.4740066823369478
518.8560775465436,0.33808333106210187,0.4744963441961785
519.3175463680793,0.33677441906442174,0.4749889082748163
519.779015189615,0.3354603225655555,0.47548537204268926
520.2404840111508,0.3341411250570853,0.4759853678884481
520.7019528326865,0.33281522697124855,0.476488456105148
521.1634216542222,0.3314809077867653,0.47699419698584417
521.624890475758,0.33013644698235606,0.47750215082359176
522.0863592972937,0.32878012403674106,0.47801187791144584
522.5478281188294,0.3274102184286405,0.47852293854246175
523.0092969403652,0.32602500963677483,0.4790348930096947
523.4707657619009,0.32462277713986426,0.47954730160619985
523.9322345834366,0.323201800416629,0.48005972462503194
524.3937034049724,0.3217603589457894,0.4805717223592469
524.8551722265081,0.3202967322060657,0.4810828551018993
525.3166410480438,0.31880919967617827,0.48159268314604453
525.7781098695796,0.31729604083484736,0.48210076678473784
526.2395786911152,0.3157555351607935,0.48260666631103416
526.7010475126509,0.3141859621327364,0.483109942017989
527.1625163341866,0.31258560122939677,0.4836101541986572
527.6239851557224,0.31095273192949463,0.4841068631460943
528.0854539772581,0.30928563371175055,0.4845996291533551
528.5469227987938,0.3075825860548846,0.4850880125134951
529.0083916203296,0.3058418684376171,0.48557157351956926
529.4698604418653,0.3040617603386685,0.4860498724646328
529.931329263401,0.3022405412367589,0.48652246964174095
530.3927980849368,0.3003764906106087,0.4869889253439488
530.8542669064725,0.298467887938938,0.48744879986431167
531.3157357280082,0.2965130127004673,0.48790165349588444
531.777204549544,0.29451014437391687,0.48834704653172273
532.2386733710797,0.29245756243800686,0.48878453926488125
532.7001421926154,0.2903535463714576,0.4892136919884155
533.1616110141512,0.2881963756529894,0.4896340649953806
533.6230798356869,0.28598432976132243,0.4900452185788315
534.0845486572226,0.2837156881751773,0.49044671303182363
534.5460174787584,0.28138873037327394,0.49083810864741206
535.007486300294,0.27900173583433346,0.491218965718652
535.4689551218298,0.2765529840370741,0.49158884453859875
535.9304239433654,0.27404075446021886,0.491947305400307
536.3918927649012,0.271463326582486,0.4922939085968324
536.8533615864369,0.2688189798825965,0.49262821442123017
537.3148304079726,0.2661059938392706,0.49294978316655513
537.7762992295084,0.2633226479312286,0.4932581751258628
538.2377680510441,0.26046722163719077,0.49355295059220816
538.6992368725798,0.2575379944358774,0.49383371760656536
539.1607056941156,0.2545332458060088,0.4941011081768193
539.6221745156513,0.25145125522630507,0.49435673865896407
540.083643337187,0.24829034325854268,0.49460226522928524
540.5451121587228,0.24505231739937905,0.4948393440640685
541.0065809802585,0.24174507748157564,0.4950696313395989
541.4680498017942,0.238377136923465,0.49529478323216203
541.92951862333,0.23495700914337952,0.49551645591804344
542.3909874448657,0.2314932075596519,0.49573630557352844
542.8524562664014,0.22799424559061438,0.49595598837490257
543.3139250879372,0.22446863665459957,0.49617716049845123
543.7753939094728,0.22092489416994088,0.49640147812045954
544.2368627310086,0.21737153155496813,0.4966305974172136
544.6983315525442,0.21381706222801725,0.4968661745649983
545.15980037408,0.21026999960741813,0.4971098657400994
545.6212691956157,0.20673885711150425,0.4973633271188022
546.0827380171514,0.20323214815860796,0.4976282148773921
546.5442068386872,0.19975838616706176,0.4979061851921545
547.0056756602229,0.1963260845551982,0.49819889423937513
547.4671444817586,0.19294375674134978,0.49850799819533914
547.9286133032944,0.18961991614384893,0.49883515323633215
548.3900821248301,0.18636307618102815,0.4991820155386395
548.8515509463658,0.18318175027121997,0.4995502412785467
549.3130197679016,0.18008164241934377,0.4999414866323391
549.7744885894373,0.17705462663428156,0.5003573774541359
550.235957410973,0.17408832845065578,0.5007993515462716
550.6974262325087,0.1711703722593705,0.5012687747180398
551.1588950540445,0.16828838245132985,0.5017670126328159
551.6203638755802,0.16542998341743784,0.5022954309539758
552.0818326971159,0.1625827995485985,0.5028553953448948
552.5433015186517,0.159734796062939,0.5034482714689488
553.0047703401874,0.15688695685464749,0.5040754249895134
553.466239161723,0.15405704511202584,0.5047382215699641
553.9277079832589,0.15126393218939213,0.5054380268736768
554.3891768047945,0.14852648944106925,0.5061762065640266
554.8506456263302,0.1458635882213752,0.50695412630439
555.312114447866,0.1432940998846309,0.5077731517581417
555.7735832694017,0.14083689578515637,0.5086346485886581
556.2350520909374,0.13851084727727184,0.5095399824593144
556.6965209124731,0.13633482571529734,0.5104905190334863
557.1579897340089,0.13432770245355302,0.5114876239745494
557.6194585555446,0.13250834884635904,0.5125326629458796
558.0809273770803,0.1308956362480355,0.5136270016108522
558.5423961986161,0.12950843601290252,0.5147718851372581
559.0038650201518,0.12836561949528025,0.5159657591442934
559.4653338416875,0.12748585679803978,0.5172042539737067
559.9268026632233,0.12687684835934038,0.5184828763258608
560.388271484759,0.12652989851350863,0.5197971329011182
560.8497403062947,0.12643496979765856,0.5211425303998414
561.3112091278305,0.12658202474890418,0.5225145755223932
561.7726779493662,0.12696102590435945,0.5239087749691362
562.2341467709019,0.12756193580113845,0.5253206354404328
562.6956155924377,0.12837471697635505,0.5267456636366458
563.1570844139733,0.12938933196712313,0.5281793662581374
563.6185532355091,0.1305957433105574,0.5296172500052714
564.0800220570447,0.13198391354377073,0.5310548215784087
564.5414908785805,0.133543805203878,0.5324875876779129
565.0029597001162,0.13526538082799297,0.5339110550041468
565.4644285216519,0.13713860295322963,0.5353207302574727
565.9258973431877,0.13915343411670197,0.536712120138253
566.3873661647234,0.14129983685552394,0.5380807313468507
566.8488349862591,0.14356777370680956,0.5394220705836281
567.3103038077949,0.1459472072076729,0.5407316445489478
567.7717726293306,0.14842810034093917,0.5420049599431727
568.2332414508663,0.15100240802142664,0.5432375234666651
568.6947102724021,0.15366865428862386,0.5444248418197877
569.1561790939378,0.15642671544414224,0.5455624217029031
569.6176479154735,0.1592764677895934,0.5466469797639272
570.0791167370093,0.1622177876265888,0.5476831500152628
570.540585558545,0.16525055125674004,0.5486787502606119
571.0020543800807,0.1683746349816586,0.5496416069728208
571.4635232016165,0.17158991510295585,0.5505795466247365
571.9249920231521,0.17489626792224278,0.5515003956892053
572.3864608446879,0.17829356974113314,0.5524119806390744
572.8479296662235,0.18178169686123521,0.55332212794719
573.3093984877593,0.18536052558416302,0.5542386640863993
573.770867309295,0.18902993221152728,0.5551694155295486
574.2323361308307,0.19278979304493943,0.5561222087494847
574.6938049523665,0.19663998438601107,0.5571048702190541
575.1552737739022,0.20058038253635369,0.558125226411104
575.6167425954379,0.20461086379757887,0.5591911037984804
576.0782114169737,0.208731304471298,0.5603103288540303
576.5396802385094,0.2129415808591227,0.5614907280506006
577.0011490600451,0.2172415692626645,0.5627401278610378
577.4626178815809,0.22163114598353484,0.5640663547581886
577.9240867031166,0.2261101873233452,0.5654772352148992
578.3855555246523,0.2306785695837073,0.5669803094101403
578.847024346188,0.23533612287954297,0.5685758910346494
579.3084931677238,0.2400809351280863,0.5702566917041572
579.7699619892595,0.24490886143667104,0.5720150615627031
580.2314308107952,0.24981561070606387,0.5738433507543268
580.692899632331,0.25479689183703136,0.5757339094230683
581.1543684538667,0.2598484137303401,0.5776790877129673
581.6158372754023,0.26496588528675546,0.5796712357680627
582.0773060969382,0.27014501540704794,0.5817027037323959
582.5387749184738,0.2753815129919787,0.5837658417500046
583.0002437400095,0.28067108694231857,0.5858529999649301
583.4617125615453,0.2860094461588326,0.5879565285212115
583.923181383081,0.29139229954228757,0.5900687775628887
584.3846502046167,0.29681535599344994,0.5921820972340012
584.8461190261525,0.3022743244130863,0.5942888376785888
585.3075878476882,0.30776491370196346,0.5963813490406913
585.7690566692239,0.31328283276084784,0.5984519814643484
586.2305254907596,0.318823790490506,0.6004930850935994
586.6919943122954,0.3243834957917047,0.6024970100724849
587.1534631338311,0.3299576575652103,0.6044561065450438
587.6149319553668,0.33554198471178964,0.6063627246553164
588.0764007769026,0.3411321861322092,0.6082092145473419
588.5378695984383,0.3467239707272356,0.6099879263651603
588.999338419974,0.35231304739763536,0.6116912102528115
589.4608072415098,0.35789534368541076,0.6133125531105937
589.9222760630455,0.36346829786998963,0.6148532964423565
590.3837448845812,0.36902998628217804,0.6163180990991801
590.845213706117,0.3745784875140704,0.6177116316890029
591.3066825276526,0.38011188015775976,0.6190385648197636
591.7681513491883,0.38562824280534314,0.620303569099401
592.229620170724,0.3911256540489138,0.6215113151358533
592.6910889922598,0.3966021924805664,0.6226664735370594
593.1525578137955,0.4020559366923951,0.6237737149109575
593.6140266353312,0.40748496527649447,0.6248377098654861
594.075495456867,0.41288735682495886,0.6258631290085841
594.5369642784027,0.4182611899298829,0.6268546429481899
594.9984330999384,0.423604543183361,0.6278169222922421
595.4599019214742,0.4289154951774876,0.6287546376486791
595.9213707430099,0.4341921245043571,0.6296724596254395
596.3828395645456,0.439432509756064,0.6305750588304616
596.8443083860814,0.4446347295247029,0.6314671058716846
597.3057772076171,0.44979686240236805,0.6323532713570464
597.7672460291528,0.454916986981154,0.6332382258944863
598.2287148506886,0.4599931818531552,0.634126640091942
598.6901836722243,0.4650235256104661,0.6350231845573524
599.15165249376,0.4700061061831422,0.6359325048476684
599.6131213152958,0.4749396659223249,0.6368574909016247
600.0745901368314,0.47982401972147526,0.6377981553441314
600.5360589583672,0.48465908188877427,0.6387542440998228
600.9975277799028,0.48944476673239495,0.6397255030933309
601.4589966014387,0.4941809885605198,0.6407116782492899
601.9204654229743,0.49886766168132163,0.6417125154923318
602.38193424451,0.5035047004029813,0.6427277607470905
602.8434030660458,0.5080920190336757,0.643757159938199
603.3048718875815,0.5126295318815824,0.6448004589902905
603.7663407091172,0.517117153254879,0.6458574038279978
604.227809530653,0.5215547974617429,0.6469277403759545
604.6892783521887,0.5259423788103521,0.6480112145587935
605.1507471737244,0.5302798116088837,0.6491075723011479
605.6122159952602,0.534567010165516,0.6502165595276509
606.0736848167959,0.5388038887884262,0.6513379221629357
606.5351536383316,0.542990361785792,0.6524714061316355
606.9966224598674,0.5471263434657909,0.6536167573583832
607.4580912814031,0.5512117481366009,0.6547737217678121
607.9195601029388,0.5552464901063994,0.6559420452845554
608.3810289244745,0.559230483683364,0.657121473833246
608.8424977460102,0.5631636431756715,0.6583117533385171
609.303966567546,0.5670458828915023,0.6595126297250025
609.7654353890816,0.5708771171390306,0.6607238489173342
610.2269042106175,0.5746572602264368,0.6619451568401465
610.6883730321531,0.578386226461896,0.6631762994180715
611.1498418536888,0.5820639301535879,0.6644170225757431
611.6113106752246,0.5856902856096893,0.665667072237794
612.0727794967603,0.5892652071383782,0.6669261943288576
612.534248318296,0.5927886090478317,0.6681941347735669
612.9957171398318,0.5962604056462276,0.6694706394965553
613.4571859613675,0.5996805112417437,0.6707554544224554
613.9186547829032,0.6030488401425576,0.6720483254759011
614.380123604439,0.6063653066568471,0.673348998581525
614.8415924259747,0.6096298250927893,0.67465721966396
615.3030612475104,0.6128423097585621,0.6759727346478399
615.7645300690461,0.6160026749623434,0.6772952894577975
616.2259988905819,0.6191108350123105,0.6786246300184662
616.6874677121176,0.6221667042166411,0.6799605022544788
617.1489365336533,0.6251701968835129,0.6813026520904685
617.6104053551891,0.6281212273211034,0.6826508254510686
618.0718741767248,0.6310197098375907,0.684004768260912
618.5333429982604,0.6338655587411511,0.685364226444632
618.9948118197963,0.6366586883399643,0.686728945926862
619.4562806413319,0.6393990142105861,0.6880986726322346
619.9177494628677,0.6420866636541755,0.689473151913742
620.3792182844034,0.6447222109620533,0.6908518466143057
620.8406871059391,0.6473062871565619,0.6922334814430022
621.3021559274748,0.6498395232600406,0.6936166620555811
621.7636247490105,0.6523225502948296,0.694999994107793
622.2250935705463,0.6547559992832691,0.6963820832553874
622.686562392082,0.6571405012476988,0.6977615351541151
623.1480312136177,0.6594766872104598,0.699136955459726
623.6095000351535,0.6617651881938913,0.7005069498279702
624.0709688566892,0.6640066352203339,0.7018701239145979
624.5324376782249,0.6662016593121275,0.7032250833753592
624.9939064997607,0.6683508914916124,0.7045704338660046
625.4553753212964,0.6704549627811289,0.7059047810422836
625.9168441428321,0.672514504203017,0.707226730559947
626.3783129643679,0.6745301467796165,0.7085348880747446
626.8397817859036,0.676502521533268,0.7098278592424266
627.3012506074393,0.6784322594863113,0.7111042497187432
627.7627194289751,0.6803199916610869,0.7123626651594448
628.2241882505107,0.6821663490799342,0.7136017112202806
628.6856570720465,0.6839719627651947,0.7148199935570024
629.1471258935821,0.6857374637392072,0.7160161178253588
629.608594715118,0.6874634830243128,0.7171886896811009
630.0700635366536,0.6891506516428507,0.7183363147799782
630.5315323581893,0.6907996006171617,0.7194575987777414
630.9930011797251,0.6924109609695861,0.7205511473301405
631.4544700012608,0.6939853637224634,0.7216155660929255
631.9159388227965,0.6955234398981341,0.7226494607218467
632.3774076443323,0.6970258205189385,0.7236514368726543
632.838876465868,0.6984931366072163,0.7246201002010983
633.3003452874037,0.6999260191853081,0.7255540563629291
633.7618141089395,0.7013250992755536,0.7264519110138965
634.2232829304752,0.7026910079002933,0.7273122698097509
634.6847517520109,0.7040243760818671,0.7281337384062423
635.1462205735467,0.7053258348426152,0.7289149224591212
635.6076893950824,0.7065960152048779,0.7296544276241373
636.0691582166181,0.7078355481909951,0.730350859557041
636.5306270381539,0.7090450648233071,0.7310028239135824
636.9920958596895,0.7102251961241539,0.7316089263495117
637.4535646812253,0.7113765731158759,0.7321677725205791
637.9150335027609,0.7124998268208129,0.7326779680825345
638.3765023242968,0.7135955882613056,0.7331381186911285
638.8379711458324,0.714664488459693,0.7335468426247909
639.2994399673681,0.7157071584383167,0.7339039343650642
639.7609087889039,0.7167242292195157,0.7342113047207135
640.2223776104396,0.7177163318315486,0.7344710857348595
640.6838464319753,0.7186841470193721,0.7346854094506226
641.1453152535111,0.7196285258842643,0.7348564079111236
641.6067840750468,0.7205503559860474,0.7349862131594832
642.0682528965825,0.7214505248845435,0.7350769572388219
642.5297217181183,0.7223299201395751,0.7351307721922609
642.991190539654,0.7231894293109643,0.7351497900629202
643.4526593611897,0.7240299399585335,0.7351361428939213
643.9141281827254,0.7248523396421049,0.7350919627283841
644.3755970042612,0.725657515921501,0.7350193816094293
644.8370658257969,0.7264463563565434,0.7349205315801782
645.2985346473326,0.7272197485070553,0.7347975446837512
645.7600034688684,0.7279785799328582,0.7346525529632687
646.2214722904041,0.7287237381937747,0.7344876884618516
646.6829411119397,0.729456110849627,0.7343050832226208
647.1444099334756,0.7301765854602376,0.7341068692886964
647.6058787550112,0.7308860495854285,0.7338951787031999
648.067347576547,0.7315853907850222,0.733672143509251
648.5288163980827,0.7322754966188406,0.7334398957499711
648.9902852196184,0.7329572546467062,0.7332005674684808
649.4517540411541,0.7336315524284412,0.7329562907079007
649.9132228626898,0.7342992775238684,0.7327091975113513
650.3746916842256,0.7349613174928092,0.7324614199219533
650.8361605057613,0.7356185598950863,0.7322150899828278
651.297629327297,0.7362718922905224,0.731972339737095
651.7590981488328,0.7369222022389388,0.7317353012278758
652.2205669703685,0.7375703773001585,0.7315061064982906
652.6820357919042,0.7382173050340035,0.7312868875914605
653.14350461344,0.7388638730002961,0.7310797765505062
653.6049734349757,0.7395109687588588,0.730886905418548
654.0664422565114,0.7401594798695135,0.7307104062387066
654.5279110780472,0.7408102938920826,0.7305524110541027
654.9893798995829,0.7414642983863886,0.7304150519078576
655.4508487211186,0.7421223809122536,0.7303004608430912
655.9123175426544,0.7427854290294995,0.7302107699029247
656.37378636419,0.743454330297949,0.7301481111304784
656.8352551857258,0.7441299722774247,0.7301146165688732
657.2967240072614,0.7448132107025445,0.7301124182612296
657.7581928287973,0.7455041227156507,0.7301436482506686
658.2196616503329,0.7462019800552411,0.7302104385803107
658.6811304718686,0.7469060172703705,0.7303149104276458
659.1425992934044,0.7476154689100932,0.7304580006159049
659.6040681149401,0.7483295695234639,0.7306384127689676
660.0655369364758,0.7490475536595366,0.7308546030392375
660.5270057580116,0.7497686558673663,0.7311050275791191
660.9884745795473,0.750492110696007,0.7313881425410166
661.449943401083,0.7512171526945135,0.7317024040773339
661.9114122226188,0.75194301641194,0.7320462683404751
662.3728810441545,0.7526689363973409,0.7324181914828445
662.8343498656902,0.753394147199771,0.7328166296568462
663.295818687226,0.7541178833682844,0.7332400390148842
663.7572875087617,0.7548393794519359,0.7336868757093628
664.2187563302974,0.7555578699997798,0.734155595892686
664.6802251518332,0.7562725895608704,0.7346446557172578
665.1416939733688,0.7569827726842621,0.7351525113354823
665.6031627949046,0.7576876539190098,0.7356776188997641
666.0646316164402,0.7583864678141675,0.7362184345625068
666.5261004379761,0.7590784489187902,0.7367734144761149
666.9875692595117,0.7597628317819317,0.7373410147929923
667.4490380810474,0.7604388509526467,0.737919691665543
667.9105069025832,0.76110574097999,0.7385079012461715
668.3719757241189,0.7617627364130156,0.7391040996872815
668.8334445456546,0.7624090718007778,0.7397067431412776
669.2949133671904,0.7630439816923318,0.7403142877605636
669.7563821887261,0.7636667006367316,0.7409251896975434
670.2178510102618,0.7642764631830313,0.7415379051046218
670.6793198317976,0.7648725038802862,0.7421508901342024
671.1407886533333,0.7654540572775501,0.7427626009386893
671.602257474869,0.7660203579238777,0.7433714936704869
672.0637262964048,0.7665706403683231,0.7439760244819992
672.5251951179405,0.7671041391599415,0.7445746495256302
672.9866639394762,0.7676200888477867,0.7451658249537844
673.448132761012,0.7681177239809134,0.7457480069188652
673.9096015825477,0.768596279108376,0.7463196515732776
674.3710704040834,0.769054988779229,0.7468792150694252
674.832539225619,0.7694930875425264,0.7474251535597121
675.2940080471549,0.7699098099473236,0.7479559231965427
675.7554768686905,0.7703043905426744,0.748469980132321
676.2169456902263,0.7706760638776335,0.7489657805194512
676.678414511762,0.7710240645012552,0.7494417805103368
677.1398833332977,0.771347626962594,0.7498964362573829
677.6013521548334,0.7716459858107041,0.7503282039129932
678.0628209763692,0.7719183755946406,0.7507355396295715
678.5242897979049,0.7721640308634574,0.7511168995595223
678.9857586194406,0.7723821861662092,0.7514707398552496
679.4472274409763,0.7725720760519501,0.7517955166691579
679.9086962625121,0.7727329350697351,0.7520896861536506
680.3701650840478,0.7728639977686184,0.7523517044611324
680.8316339055835,0.7729644986976543,0.7525800277440071
681.2931027271193,0.7730336724058973,0.7527731121546789
681.754571548655,0.7730707534424022,0.7529294138455522
682.2160403701907,0.773074976356223,0.7530473889690308
682.6775091917265,0.7730455756964145,0.7531254936775188
683.1389780132622,0.772981786012031,0.7531621841234204
683.6004468347978,0.772882841852127,0.7531559164591399
684.0619156563337,0.7727479777657569,0.7531051468370812
684.5233844778693,0.7725764283019751,0.7530083314096485
684.9848532994051,0.7723674280098362,0.752863926329246
685.4463221209407,0.7721202114383946,0.7526703877482779
685.9077909424765,0.7718340131367047,0.752426171819148
686.3692597640122,0.7715080676538209,0.7521297346942605
686.830728585548,0.7711416095387981,0.7517795325260198
687.2921974070837,0.7707338733406901,0.7513740214668296
687.7536662286194,0.7702840936085518,0.7509116576690944
688.2151350501551,0.7697915048914372,0.7503908972852181
688.6766038716909,0.7692553417384016,0.7498101964676052
689.1380726932266,0.7686748386984985,0.7491680113686592
689.5995415147623,0.7680492303207831,0.7484627981407848
690.0610103362981,0.7673777511543092,0.7476930129363857
690.5224791578338,0.7666596357481318,0.7468571119078662
690.9839479793695,0.7658941186513051,0.7459535512076305
691.4454168009053,0.7650804344128836,0.7449807869880826
691.906885622441,0.7642178175819218,0.7439372754016265
692.3683544439767,0.763305502707474,0.7428214726006667
692.8298232655125,0.7623427243385948,0.741631834737607
693.2912920870481,0.7613287170243389,0.7403668179648522
693.7527609085839,0.7602627153137602,0.7390248784348049
694.2142297301195,0.7591439537559137,0.7376044722998709
694.6756985516554,0.757971666899853,0.736104055712453
695.137167373191,0.7567450892946337,0.7345220848249565
695.5986361947267,0.7554634554893096,0.7328570157897849
696.0601050162625,0.7541260000329352,0.731107304759342
696.5215738377982,0.7527319574745648,0.7292714078860325
696.9830426593339,0.7512805623632532,0.7273477813222602
697.4445114808697,0.7497710492480549,0.7253348812204294
697.9059803024054,0.7482026526780238,0.723231163732944
698.3674491239411,0.7465746072022148,0.7210350850122085
698.8289179454769,0.7448861473696825,0.7187451012106267
699.2903867670126,0.7431365077294809,0.716359668480603
699.7518555885483,0.7413249228306649,0.7138772429745411
