Wavelength [nm],Refractive Index (Re),Refractive Index (Im)
401.715265866209,5.03432494279176,1.77288603492391
402.208597951525,5.02824475856988,1.76531927743763
402.701930036842,5.02539104185278,1.75720531686461
403.195262122158,5.02538148268307,1.74871924717213
403.688594207474,5.02783377110338,1.74003616232747
404.18192629279,5.03236559715631,1.73133115629791
404.675258378106,5.03859465088449,1.72277932305071
405.168590463422,5.04613862233053,1.71455575655317
405.661922548738,5.05461520153704,1.70683555077255
406.155254634054,5.06364207854665,1.69978025872512
406.64858671937,5.07283694340197,1.6932113284126
407.141918804686,5.08181748614562,1.68659337296803
407.635250890002,5.09020139682021,1.67937411618383
408.128582975319,5.09765885517679,1.67100128185244
408.621915060635,5.10421172697908,1.6609479998927
409.115247145951,5.11002636060144,1.64927716618969
409.608579231267,5.11526954730422,1.636644472354
410.101911316583,5.12010807834776,1.62373162207948
410.595243401899,5.12470874499242,1.61121973004953
411.088575487215,5.12922410945737,1.59945832907112
411.581907572531,5.13368133950988,1.58791317720239
412.075239657847,5.13804237554239,1.57590439306302
412.568571743163,5.14226859878881,1.5627520952727
413.06190382848,5.14632139048303,1.54773410296237
413.555235913796,5.15016213185894,1.52979125522904
414.048567999112,5.15375220415045,1.50772535989619
414.541900084428,5.15704847226962,1.48227314696367
415.035232169744,5.15997360498762,1.45758835622866
415.52856425506,5.16243461834381,1.43760832611912
416.021896340376,5.16433844728411,1.42200291828803
416.515228425692,5.16559202675442,1.4084928813763
417.008560511008,5.16610849007428,1.3947890570043
417.501892596324,5.16590266664143,1.37925095515569
417.995224681641,5.16507251756637,1.36243527825211
418.488556766957,5.16371844210975,1.34536349016503
418.981888852273,5.16194083953222,1.32904504915303
419.475220937589,5.15984010909442,1.31368220006263
419.968553022905,5.15751665005702,1.29817331838427
420.461885108221,5.15507086168066,1.28130110995201
420.955217193537,5.15256571065838,1.2624354543366
421.448549278853,5.14974279112547,1.24224462758744
421.941881364169,5.14618008349321,1.22157071537251
422.435213449485,5.14145427049733,1.20111080036458
422.928545534801,5.13514203487354,1.18111631218838
423.421877620118,5.12685928739991,1.16175334568519
423.915209705434,5.11697897285493,1.14318789301339
424.40854179075,5.10655823367534,1.12558049465724
424.901873876066,5.09667876755564,1.10908362542543
425.395205961382,5.08812529904167,1.09384910936788
425.888538046698,5.08069515268558,1.08002877053454
426.381870132014,5.0739806996348,1.0677009175462
426.87520221733,5.06757431103675,1.05664102193219
427.368534302646,5.06106853304593,1.04654658703138
427.861866387962,5.05415670985204,1.0371151161114
428.355198473279,5.04680175850056,1.02804411243983
428.848530558595,5.03901118189058,1.01903421783399
429.341862643911,5.0307924971892,1.00992069787031
429.835194729227,5.02218841856597,1.00072136713255
430.328526814543,5.01335261254991,0.991467043331326
430.821858899859,5.00446055398095,0.982188544177255
431.315190985175,4.99567753878646,0.972916687380962
431.808523070491,4.98701833856383,0.963682217017716
432.301855155807,4.97838275585637,0.954485319383617
432.795187241123,4.96966768760121,0.945248574137923
433.288519326439,4.96077003073549,0.93588242409124
433.781851411756,4.95159032968698,0.926297312054174
434.275183497072,4.94218186466845,0.916403680837332
434.768515582388,4.93280289651557,0.906121006539183
435.261847667704,4.9237260668644,0.895536416778235
435.75517975302,4.91522401735101,0.88488503586744
436.248511838336,4.90751805328722,0.874407071271332
436.741843923652,4.90038527162242,0.864342730454437
437.235176008968,4.89337514996218,0.854932220881285
437.728508094284,4.88603531736174,0.846358552834977
438.2218401796,4.87791375232535,0.838531763393844
438.715172264917,4.86886906434441,0.831280546704455
439.208504350233,4.85964107418999,0.824433583011515
439.701836435549,4.85112479543907,0.817819552559723
440.195168520865,4.84413980323071,0.811267135593782
440.688500606181,4.83853436697401,0.804605050419206
441.181832691497,4.83348219555251,0.797731865372007
441.675164776813,4.8281433924803,0.79076058437167
442.168496862129,4.82167806128071,0.783845224148979
442.661828947445,4.81354968465932,0.777139801434723
443.155161032761,4.80442390327607,0.770798332959685
443.648493118077,4.79526408411597,0.764974835454653
444.141825203394,4.7870000820565,0.75978327576092
444.63515728871,4.77987822921282,0.755092214854441
445.128489374026,4.7735065596759,0.75067730558624
445.621821459342,4.76746865366577,0.746314025591072
446.115153544658,4.76134809140246,0.741777852503692
446.608485629974,4.75473216210187,0.736844263958855
447.10181771529,4.74747138249658,0.731288737591315
447.595149800606,4.73984956522947,0.724886751035829
448.088481885922,4.73219091715536,0.717461135059919
448.581813971238,4.72481964512907,0.709231891486842
449.075146056555,4.71803593796797,0.700617343836578
449.568478141871,4.71186906531872,0.692037278934979
450.061810227187,4.70617736805139,0.683911483607894
450.555142312503,4.70081650663487,0.676615501795606
451.048474397819,4.69564214286224,0.670173296659128
451.541806483135,4.69053471572489,0.664441083928907
452.035138568451,4.68546281071816,0.659274044030355
452.528470653767,4.68041460660162,0.654527357388885
453.021802739083,4.67537828213483,0.65005620442991
453.515134824399,4.67034201607733,0.645715765578843
454.008466909716,4.66529398718871,0.641361221261099
454.501798995032,4.66022237422851,0.63684775691513
454.995131080348,4.65511645040519,0.632063524029773
455.488463165664,4.64998998119528,0.627008083548423
455.98179525098,4.64488085238778,0.621704507850593
456.475127336296,4.63982796982397,0.616175869315794
456.968459421612,4.63487023934518,0.610445240323537
457.461791506928,4.6300465667927,0.604535693253333
457.955123592244,4.62539585800784,0.598470300484693
458.44845567756,4.62095455983297,0.592272134397129
458.941787762876,4.61671431483848,0.585961305962713
459.435119848193,4.61262765601087,0.579544492590517
459.928451933509,4.60864580287684,0.573024564501256
460.421784018825,4.60471997496314,0.566404391668138
460.915116104141,4.60080139179647,0.559686844064371
461.408448189457,4.59684127290357,0.552874791663166
461.901780274773,4.59279083790941,0.545975358963179
462.395112360089,4.58861695295123,0.539035457778031
462.888444445405,4.58434564023264,0.532123716729962
463.381776530721,4.58001689998345,0.525308984085591
463.875108616037,4.57567073243347,0.518660108111538
464.368440701354,4.57134713781253,0.512245937074423
464.86177278667,4.56708611635046,0.506135319240865
465.355104871986,4.56292766827707,0.500396621323256
465.848436957302,4.55891179382217,0.495041810049411
466.341769042618,4.55507203555804,0.489974305630879
466.835101127934,4.55140764345257,0.485085194130714
467.32843321325,4.54790652830332,0.480265561611969
467.821765298566,4.54455659370121,0.475406494137698
468.315097383882,4.54134574323713,0.470399077770955
468.808429469198,4.53826188050199,0.465134398574794
469.301761554515,4.53529290908668,0.459503542612267
469.795093639831,4.53242673258212,0.453404518484876
470.288425725147,4.52965293298056,0.446872899606097
470.781757810463,4.52697376917313,0.440070772190975
471.275089895779,4.52439729026988,0.433164929729429
471.768421981095,4.52193157509824,0.426322165711378
472.261754066411,4.51958470248565,0.419709273626739
472.755086151727,4.51736475125954,0.413493046965433
473.248418237043,4.51527980024735,0.407827077020211
473.741750322359,4.51333792827653,0.402718536202019
474.235082407675,4.5115472141745,0.398083379409803
474.728414492992,4.50991573676872,0.39383618066267
475.221746578308,4.50845123078206,0.389891513979724
475.715078663624,4.5071445415206,0.386163953380071
476.20841074894,4.5059622938046,0.382568072882814
476.701742834256,4.50486924213635,0.379018446507062
477.195074919572,4.50383014101813,0.375429648271916
477.688407004888,4.50280974495222,0.371716252196483
478.181739090204,4.5017728084409,0.367800373273365
478.67507117552,4.50068408598646,0.363678636732028
479.168403260836,4.49950833209119,0.359390150694344
479.661735346153,4.49821030125735,0.354974517866694
480.155067431469,4.49675634130919,0.350471340955459
480.648399516785,4.49514756399488,0.345920222667022
481.141731602101,4.49341883025105,0.341360765707763
481.635063687417,4.49160639133331,0.336832572784062
482.128395772733,4.48974649849728,0.332375246602301
482.621727858049,4.48787540299859,0.328028036443578
483.115059943365,4.48602935609286,0.323813498306145
483.608392028681,4.4842446090357,0.319730620222115
484.101724113997,4.48255741308273,0.315776610389677
484.595056199314,4.48099974546474,0.31194867700702
485.08838828463,4.47957386405718,0.308244028272334
485.581720369946,4.47826940394462,0.304659872383808
486.075052455262,4.47707595417807,0.301193417539632
486.568384540578,4.47598310380857,0.297841871937996
487.061716625894,4.47498044188716,0.294602443777088
487.55504871121,4.47405755746486,0.291472278697696
488.048380796526,4.4732040395927,0.288446109470176
488.541712881842,4.47240947732172,0.285515545436464
489.035044967158,4.47166345970293,0.282671988294916
489.528377052474,4.47095557578739,0.279906839743892
490.021709137791,4.47027568999844,0.277211501481747
490.515041223107,4.46961564453654,0.274577375206839
491.008373308423,4.46896814607598,0.271995862617526
491.501705393739,4.46832590491943,0.269458365412166
491.995037479055,4.46768163136954,0.266956285289116
492.488369564371,4.467028035729,0.264481023946733
492.981701649687,4.46635782830046,0.262024989294545
493.475033735003,4.46566371938661,0.259587762584651
493.968365820319,4.46493841929011,0.257172040008893
494.461697905635,4.46417463831362,0.254780530428809
494.955029990952,4.46336508675982,0.252415942705937
495.448362076268,4.46250327894986,0.250080985701817
495.941694161584,4.46158869553963,0.247778368277984
496.4350262469,4.46062350078748,0.24551079929598
496.928358332216,4.45960987181459,0.24328098761734
497.421690417532,4.45854998574219,0.241091642103604
497.915022502848,4.45744601969146,0.238945471178579
498.408354588164,4.45630015078362,0.236845111356277
498.90168667348,4.45511455613987,0.234793047925079
499.395018758796,4.45389141288139,0.232791747067466
499.888350844112,4.45263289812942,0.230843674965921
500.381682929429,4.45134118900513,0.228951297802926
500.875015014745,4.45001846262974,0.227117081760963
501.368347100061,4.44866689612445,0.225343493022514
501.861679185377,4.44728882636761,0.223632997770061
502.355011270693,4.44589082545891,0.221988062186086
502.848343356009,4.44448403790092,0.220411152453071
503.341675441325,4.4430798355137,0.218904734752889
503.835007526641,4.44168959011735,0.21747015293603
504.328339611957,4.44032467353195,0.216104370966069
504.821671697273,4.43899645757758,0.214803284530755
505.31500378259,4.43771631407431,0.213562789317836
505.808335867906,4.43649561484225,0.212378781015059
506.301667953222,4.43534573170146,0.211247155310173
506.795000038538,4.43427803647202,0.210163807890925
507.288332123854,4.43330390097403,0.209124634445063
507.78166420917,4.43243453957818,0.208125530660336
508.274996294486,4.43166913087988,0.207162392224492
508.768328379802,4.43098653415598,0.206231183557403
509.261660465118,4.43036365072685,0.205330275246895
509.754992550434,4.4297773819129,0.204461017957384
510.24832463575,4.42920462903449,0.203624947516125
510.741656721067,4.42862229341201,0.202823599750373
511.234988806383,4.42800727636585,0.202058510487383
511.728320891699,4.4273364792164,0.201331215554413
512.221652977015,4.42658680328402,0.200643250778716
512.714985062331,4.42573514988912,0.199996151987548
513.208317147647,4.42475860901975,0.199391455008166
513.701649232963,4.42364995080227,0.198830695667824
514.194981318279,4.42242915658838,0.198315398947762
514.688313403595,4.42111892464683,0.197844934107862
515.181645488912,4.41974195324636,0.19741392940283
515.674977574228,4.41832094065574,0.197016382111317
516.168309659544,4.4168785851437,0.196646289511973
516.66164174486,4.41543758497901,0.196297648883449
517.154973830176,4.4140206384304,0.195964457504396
517.648305915492,4.41265044376663,0.195640712653464
518.141638000808,4.41134969925645,0.195320411609305
518.634970086124,4.41014110316861,0.194997551650569
519.12830217144,4.409044974805,0.194666130055905
519.621634256756,4.40805721531922,0.194320144103966
520.114966342072,4.40715938454898,0.193955242535656
520.608298427389,4.40633285944109,0.193573836962428
521.101630512705,4.40555901694238,0.19318006989737
521.594962598021,4.40481923399967,0.192778083854382
522.088294683337,4.40409488755979,0.192372021347364
522.581626768653,4.40336735456955,0.191966024890216
523.074958853969,4.4026180119758,0.191564236996838
523.568290939285,4.40182816585438,0.19117080018113
524.061623024601,4.40097679795776,0.190789856956992
524.554955109917,4.40004009862341,0.190425549838324
525.048287195233,4.39899409291642,0.190081854858942
525.54161928055,4.39781480590187,0.189756355738341
526.034951365866,4.39647826264486,0.189438378111617
526.528283451182,4.39496048821047,0.189116700291094
527.021615536498,4.39323750766379,0.188780100589095
527.514947621814,4.39128534606991,0.188417357317945
528.00827970713,4.38908501617431,0.188017248789967
528.501611792446,4.38666277713542,0.187568553317484
528.994943877762,4.38406898665677,0.187060049212822
529.488275963078,4.38135422680482,0.186480514788303
529.981608048394,4.37856907964605,0.185819119113837
530.47494013371,4.37576412724692,0.18507749738358
530.968272219027,4.3729899516739,0.184272058250956
531.461604304343,4.37029713499347,0.183420066769675
531.954936389659,4.36773625804065,0.182538787993451
532.448268474975,4.36534287962597,0.181645486975994
532.941600560291,4.36310010700073,0.180757428771016
533.434932645607,4.36097960635827,0.179891878432227
533.928264730923,4.35895304389194,0.17906610101334
534.421596816239,4.35699208579511,0.178297361568064
534.914928901555,4.35506839826112,0.177602505596413
535.408260986871,4.35315364748335,0.176987100414145
535.901593072188,4.35121949965512,0.176444448629629
536.394925157504,4.34923762096982,0.175967235557887
536.88825724282,4.34718379698469,0.175548146513938
537.381589328136,4.34506697115641,0.175179866812805
537.874921413452,4.34291208074284,0.174855081769506
538.368253498768,4.34074416615106,0.174566476699062
538.861585584084,4.33858826778814,0.174306736916494
539.3549176694,4.33646942606116,0.174068547736822
539.848249754716,4.33441268137718,0.173844594475067
540.341581840032,4.3324430741433,0.173626462200542
540.834913925349,4.33058564476657,0.173399367047458
541.328246010665,4.32886452755202,0.173146238823869
541.821578095981,4.32728320742344,0.17285000437352
542.314910181297,4.3258246254617,0.172493590540155
542.808242266613,4.32447083775344,0.172059924167517
543.301574351929,4.32320390038531,0.171531932099349
543.794906437245,4.32200586944395,0.170892541179397
544.288238522561,4.32085880101601,0.170124678251402
544.781570607877,4.31974475118813,0.169212899876847
545.274902693193,4.31864577604696,0.168173922262703
545.768234778509,4.31754393167915,0.16705391521472
546.261566863826,4.31642127417133,0.165900135735959
546.754898949142,4.31525985961017,0.16475984082948
547.248231034458,4.31404186799518,0.163680287498346
547.741563119774,4.31275694178725,0.162708732745618
548.23489520509,4.31140630621098,0.161892433574357
548.728227290406,4.30999218472409,0.161277564803958
549.221559375722,4.30851680078433,0.160875848461372
549.714891461038,4.30698237784943,0.160658217950642
550.208223546354,4.30539113937711,0.160593245995143
550.70155563167,4.30374530882513,0.160649505318247
551.194887716987,4.30204710965121,0.160795568643328
551.688219802303,4.30029876531308,0.16100000869376
552.181551887619,4.29850249926849,0.161231398192915
552.674883972935,4.29666053497516,0.161458309864168
553.168216058251,4.29477509589083,0.161651337991492
553.661548143567,4.29284840547324,0.161800945862749
554.154880228883,4.29088268718011,0.161908878309253
554.648212314199,4.28888016446919,0.161977009797684
555.141544399515,4.28684306079821,0.162007214794723
555.634876484831,4.2847735996249,0.162001367767049
556.128208570147,4.282674004407,0.161961343181343
556.621540655464,4.28054649860223,0.161889015504285
557.11487274078,4.27839330566835,0.161786259202557
557.608204826096,4.27621664906308,0.161654948742838
558.101536911412,4.27401875224415,0.161496957118876
558.594868996728,4.27180183866931,0.161313068131295
559.088201082044,4.26956813179627,0.161101048392018
559.58153316736,4.26731985508279,0.160858146377392
560.074865252676,4.2650592319866,0.160581610563765
560.568197337992,4.26278848596542,0.160268689427484
561.061529423309,4.26050984047699,0.159916631444897
561.554861508625,4.25822551897905,0.159522685092351
562.048193593941,4.25593774492934,0.159084098846193
562.541525679257,4.25364874178558,0.158598121182773
563.034857764573,4.25136073300551,0.158062000578436
563.528189849889,4.24907594204687,0.15747298550953
564.021521935205,4.24679659236739,0.156829894860861
564.514854020521,4.24452484355128,0.156139758732846
565.008186105837,4.242261747822,0.15541228204326
565.501518191153,4.24000742007418,0.154657171167967
565.994850276469,4.23776194563186,0.153884132482834
566.488182361785,4.23552540981905,0.153102872363727
566.981514447102,4.23329789795978,0.15232309718651
567.474846532418,4.23107949537808,0.151554513327049
567.968178617734,4.22887028739797,0.150806827161211
568.46151070305,4.22667035934347,0.15008974506486
568.954842788366,4.22447979653862,0.149412973413863
569.448174873682,4.22229868430743,0.148785578212158
569.941506958998,4.22012710797393,0.148209970243129
570.434839044314,4.21796515286215,0.147684613830975
570.92817112963,4.2158129042961,0.147207921502694
571.421503214947,4.21367044759982,0.146778305785281
571.914835300263,4.21153786809734,0.146394179205732
572.408167385579,4.20941525111266,0.146053954291045
572.901499470895,4.20730268196983,0.145756043568216
573.394831556211,4.20520024599286,0.145498859564241
573.888163641527,4.20310802850578,0.145280814806117
574.381495726843,4.20102611483262,0.145100321871205
574.874827812159,4.19895459029739,0.14495584741382
575.368159897475,4.19689354022413,0.144846015022607
575.861491982791,4.19484304993686,0.144769476593443
576.354824068107,4.1928032047596,0.144724884022203
576.848156153424,4.19077409001638,0.144710889204766
577.34148823874,4.18875579103122,0.144726144037008
577.834820324056,4.18674839312815,0.144769300414805
578.328152409372,4.1847519816312,0.144839010234035
578.821484494688,4.18276664186438,0.144933925390574
579.314816580004,4.18079245915173,0.1450526977803
579.80814866532,4.17882951881726,0.145193578757429
580.301480750636,4.17687790618501,0.145346341864889
580.794812835952,4.17493770657899,0.145492671936766
581.288144921268,4.17300900532324,0.145613931139833
581.781477006585,4.17109188774177,0.145691481640863
582.274809091901,4.16918643915862,0.145706685606629
582.768141177217,4.1672927448978,0.145640905203903
583.261473262533,4.16541089028335,0.145475502599459
583.754805347849,4.16354096063928,0.145191839960069
584.248137433165,4.16168304128963,0.144774599826076
584.741469518481,4.15983721755841,0.144233258587894
585.234801603797,4.15800357476965,0.143588505573121
585.728133689113,4.15618219824738,0.142861085185057
586.221465774429,4.15437317331562,0.142071741827002
586.714797859745,4.15257653498832,0.141241219902257
587.208129945062,4.15079207985535,0.140390263814121
587.701462030378,4.14901953394862,0.139539617965894
588.194794115694,4.14725862328926,0.138710026760877
588.68812620101,4.14550907389841,0.13792223460237
589.181458286326,4.14377061179721,0.137196985893674
589.674790371642,4.14204296300679,0.136553996667936
590.168122456958,4.14032585354828,0.135996561371398
590.661454542274,4.13861900944284,0.135514782382656
591.15478662759,4.13692215671159,0.13509838933881
591.648118712906,4.13523502137567,0.13473711187696
592.141450798222,4.13355732945622,0.134420679634206
592.634782883539,4.13188880697438,0.134138822247647
593.128114968855,4.13022917995128,0.133881269354385
593.621447054171,4.12857817440807,0.133637750591517
594.114779139487,4.12693551636587,0.133397995596146
594.608111224803,4.12530093184583,0.13315173400537
595.101443310119,4.12367414686909,0.132888695456289
595.594775395435,4.12205488745677,0.132599518628643
596.088107480751,4.12044287963003,0.132282811142878
596.581439566067,4.11883784940999,0.131941308021893
597.074771651384,4.1172395228178,0.131577779129573
597.5681037367,4.11564762587458,0.131194994329803
598.061435822016,4.11406188460149,0.130795723486468
598.554767907332,4.11248202501965,0.130382736463455
599.048099992648,4.1109077731502,0.129958803124647
599.541432077964,4.10933885501428,0.12952669333393
600.03476416328,4.10777499663304,0.12908917695519
600.528096248596,4.10621592402759,0.128649022182003
601.021428333912,4.10466136321909,0.128208343978081
601.514760419228,4.10311104022867,0.127767614978019
602.008092504544,4.10156468107747,0.127327053794411
602.501424589861,4.10002201178662,0.126886879039854
602.994756675177,4.09848275837727,0.126447309326941
603.488088760493,4.09694664687054,0.12600856326827
603.981420845809,4.09541340328758,0.125570859476434
604.474752931125,4.09388275364953,0.125134416564029
604.968085016441,4.09235442397752,0.12469945314365
605.461417101757,4.09082814029268,0.124266243103766
605.954749187073,4.08930362861617,0.123835451454249
606.448081272389,4.0877806149691,0.12340791192159
606.941413357705,4.08625882537263,0.122984458896759
607.434745443022,4.08473798584789,0.122565926770727
607.928077528338,4.08321782241602,0.122153149934465
608.421409613654,4.08169806109814,0.121746962778943
608.91474169897,4.08017842791541,0.121348199695131
609.408073784286,4.07865864888896,0.120957695074001
609.901405869602,4.07713845003992,0.120576283306522
610.394737954918,4.07561755738944,0.120204487854169
610.888070040234,4.07409569695865,0.119840848678137
611.38140212555,4.07257259476868,0.119483126414396
611.874734210866,4.07104797684068,0.119129079844962
612.368066296182,4.06952156919579,0.118776467751851
612.861398381499,4.06799309785513,0.118423048917079
613.354730466815,4.06646228883985,0.118066582122663
613.848062552131,4.06492886817109,0.117704826150618
614.341394637447,4.06339256186997,0.117335539782962
614.834726722763,4.06185310746303,0.116956481801711
615.328058808079,4.0603104330994,0.11656541098888
615.821390893395,4.05876462372886,0.11616028268832
616.314722978711,4.05721576896119,0.115741636089392
616.808055064027,4.05566395840619,0.115311831194143
617.301387149343,4.05410928167362,0.114873266075523
617.79471923466,4.05255182837326,0.114428338806485
618.288051319976,4.05099168811491,0.11397944745998
618.781383405292,4.04942895050834,0.11352899010896
619.274715490608,4.04786370516333,0.113079364826375
619.768047575924,4.04629604168966,0.112632969685178
620.26137966124,4.04472604969712,0.1121921993624
620.754711746556,4.04315381879548,0.111759161562383
621.248043831872,4.04157943859453,0.111335463297036
621.741375917188,4.04000299870405,0.110922661241695
622.234708002504,4.03842458873381,0.110522312071694
622.72804008782,4.03684429829361,0.110135972462368
623.221372173137,4.03526221699321,0.109765199089054
623.714704258453,4.03367843444241,0.109411548627086
624.208036343769,4.03209304025098,0.1090765777518
624.701368429085,4.03050612402871,0.108761843138531
625.194700514401,4.02891777538537,0.108468901462614
625.688032599717,4.02732808393075,0.10819930825581
626.181364685033,4.02573713927462,0.107951419137165
626.674696770349,4.02414503102678,0.107713396889967
627.168028855665,4.02255184879699,0.107471379272787
627.661360940982,4.02095768219505,0.107211504044196
628.154693026298,4.01936262083072,0.106919908962767
628.648025111614,4.0177667543138,0.10658273178707
629.14135719693,4.01617017225407,0.106186110275677
629.634689282246,4.0145729642613,0.105716182187159
630.128021367562,4.01297521994527,0.105159085280088
630.621353452878,4.01137702891578,0.104500957313036
631.114685538194,4.00977848078259,0.103728816241982
631.60801762351,4.00817966515549,0.102851291303552
632.101349708826,4.00658067164426,0.101899410741773
632.594681794142,4.00498158985869,0.100905240606738
633.088013879459,4.00338250940855,0.0999008469485384
633.581345964775,4.00178351990362,0.0989182958172651
634.074678050091,4.00018471095369,0.0979896532630097
634.568010135407,3.99858617216854,0.0971469853358641
635.061342220723,3.99698799315794,0.0964223580859196
635.554674306039,3.99539026353168,0.0958478115123499
636.048006391355,3.99379307289954,0.095441966999721
636.541338476671,3.99219651087131,0.0951881596432309
637.034670561987,3.99060066705675,0.0950639934598311
637.528002647303,3.98900561747176,0.0950470724664731
638.02133473262,3.9874113362386,0.0951150006801085
638.514666817936,3.98581775124641,0.0952453821176886
639.007998903252,3.98422479015389,0.0954158207961649
639.501330988568,3.98263238061975,0.095603920732489
639.994663073884,3.98104045030267,0.0957872859436122
640.4879951592,3.97944892686135,0.0959435451298281
640.981327244516,3.97785773795449,0.096057700447563
641.474659329832,3.97626681124079,0.0961324065522397
641.967991415148,3.97467607437895,0.0961729046141871
642.461323500464,3.97308545502766,0.0961844358037338
642.95465558578,3.97149488084562,0.0961722412912089
643.447987671097,3.96990427949153,0.096141562246941
643.941319756413,3.96831357862408,0.0960976398412591
644.434651841729,3.96672270590197,0.0960457152444919
644.927983927045,3.96513158898391,0.0959910296269684
645.421316012361,3.96354015552858,0.0959388241590173
645.914648097677,3.96194833319469,0.0958941636463088
646.407980182993,3.96035604964092,0.0958593097124867
646.901312268309,3.95876323252599,0.0958342788725267
647.394644353625,3.95716980950858,0.0958190246186533
647.887976438942,3.95557570824739,0.095813500443091
648.381308524258,3.95398085640113,0.0958176598380642
648.874640609574,3.95238518162849,0.0958314562957972
649.36797269489,3.95078861158816,0.0958548433085146
649.861304780206,3.94919107393884,0.0958877743684407
650.354636865522,3.94759249633923,0.0959301888361614
